Bucketsize = 100
RangePow = 10
K = 1
L = 50
Sparsity = 0.1

SMRangePow = 12
SMK = 1
SML = 100
SMSparsity  =  1

Batchsize = 10000
InputDim = 784
totRecords = 60000
totRecordsTest = 10000

Adam = 0
Beta1 = 0.9
Beta2 = 0.999
Eps=0.00000001

Lr=0.01
LrFactor=0
Epoch=10

sizesOfLayers=100,100,10
numLayer=3
trainData=/Users/beidchen/Documents/work/SUBLIME/HashingDeepLearning/bgd/mnist.scale
testData=/Users/beidchen/Documents/work/SUBLIME/HashingDeepLearning/bgd/mnist.scale.t

trainLabel = /Users/beidchen/Documents/work/SUBLIME/HashingDeepLearning/sgd/tf/MNIST_data/train-labels-idx1-ubyte
testLabel = /Users/beidchen/Documents/work/SUBLIME/HashingDeepLearning/sgd/tf/MNIST_data/t10k-labels-idx1-ubyte
